1,Pizza,500,5,2500.00
2,Shawarma,700,6,4200.00
3,"Hot dogs",450,3,1350.00
4,Garri,100,5,500.00
5,Rice,80,10,800.00
6,Beans,500,20,10000.00
7,Grass,400,1,400.00
8,Rice,60,1,60.00
9,"Toasted Bread",400,1,400.00
10,beans,300,10,3000.00
11,Dodo,50,5,250.00
12,Cake,2500,2,5000.00,
13,Cake,400,4,1600.00,
14,Cake,400,4,1600.00,
15,cart,40,10,400.00,
16,Cake,400,2,800.00,
17,Cake,344,2,688.00,
18,Cake,400,2,800.00,"javascripts events.png"
19,ddd,45,5,225.00,coldplay_3.jpg
20,hffgv,50,3,150.00,
21,hgmkjm,443,5,2215.00,"javascripts events.png"
22,beans,555,4,2220.00,coldplay_1.jpg=>=>=>2=>0
23,b,555,2,1110.00,17192508_[card-number]_72159187183838552_o.jpg=>=>=>2=>0
24,rice,50,10,500.00,data/IMG_0126.JPG
25,rice,2500,2,5000.00,uploads/Kick-Ass-2-2013-Movie-Poster-650x1004.jpg
26,rice,500,3,1500.00,uploads/Holy-Holy.jpg
27,bens,450,3,1350.00,uploads/IMG_0126.JPG
28,fsfsf,555,4,2220.00,uploads/IMG_0126.JPG
29,egg,40,5,200.00,uploadscoldplay_1.jpg
30,Egg,40,5,200.00,/var/www/html/cart/uploads/ik..png
31,re,444,4,1776.00,/var/www/html/cart/uploads/coldplay_1.jpg
32,hjhj,898,4,3592.00,"/var/www/html/cart/uploads/javascripts events.png"
